1150,1014,2012-03-26
1211,1014,2012-03-27
1591,1014,2012-03-28
3456,1014,2012-03-29
2297,1014,2012-03-30
377,1014,2012-03-31
183,1014,2012-04-01
1294,1014,2012-04-02
2473,1014,2012-04-03
6227,1014,2012-04-04
4531,1014,2012-04-05
1311,1014,2012-04-06
1418,1014,2012-04-07
188,1014,2012-04-08
1221,1014,2012-04-09
4321,1014,2012-04-10
1491,1014,2012-04-11
3002,1014,2012-04-12
3054,1014,2012-04-13
1757,1014,2012-04-14
1594,1014,2012-04-15
1645,1014,2012-04-16
297651,1014,2012-04-17
2183,1014,2012-04-18
1525,1014,2012-04-19
2710,1014,2012-04-20
1096,1014,2012-04-21
421,1014,2012-04-22
4694,1014,2012-04-23
5888,1014,2012-04-24
2744,1014,2012-04-25
13501,1014,2012-04-26
119560,1014,2012-04-27
77317,1014,2012-04-28
300,1014,2012-04-29
1129,1014,2012-04-30
1906,1014,2012-05-01
2040,1014,2012-05-02
138081,1014,2012-05-03
1233,1014,2012-05-04
5042,1014,2012-05-06
5804,1014,2012-05-07
1039,1014,2012-05-08
322121,1014,2012-05-09
10356,1014,2012-05-10
7330,1014,2012-05-11
4811,1014,2012-05-12
372603,1014,2012-05-13
121364,1014,2012-05-14
6654,1014,2012-05-15
6505,1014,2012-05-16
181716,1014,2012-05-17
6445,1014,2012-05-18
5889,1014,2012-05-19
5914,1014,2012-05-20
6322,1014,2012-05-21
6937,1014,2012-05-22
9369,1014,2012-05-23
6670,1014,2012-05-24
6641,1014,2012-05-25
5981,1014,2012-05-26
6009,1014,2012-05-27
6518,1014,2012-05-28
6715,1014,2012-05-29
7593,1014,2012-05-30
6592,1014,2012-05-31
6542,1014,2012-06-01
1333,1014,2012-06-02
184600,1014,2012-06-03
476813,1014,2012-06-04
1045186,1014,2012-06-05
846664,1014,2012-06-06
235883,1014,2012-06-07
7310,1014,2012-06-08
6118,1014,2012-06-09
6027,1014,2012-06-10
8824,1014,2012-06-11
10824,1014,2012-06-12
6828,1014,2012-06-13
189116,1014,2012-06-14
446574,1014,2012-06-15
715855,1014,2012-06-16
717988,1014,2012-06-17
88984,1014,2012-06-18
6712,1014,2012-06-19
79440,1014,2012-06-20
180456,1014,2012-06-21
7974,1014,2012-06-22
6016,1014,2012-06-23
6012,1014,2012-06-24
6272,1014,2012-06-25
2305,1014,2012-06-26
2825,1014,2012-06-27
4964,1014,2012-06-28
5196,1014,2012-06-29
5992,1014,2012-06-30
6048,1014,2012-07-01
1862,1014,2012-07-02
2956,1014,2012-07-03
5653,1014,2012-07-04
7710,1014,2012-07-05
6010,1014,2012-07-06
427,1014,2012-07-07
241,1014,2012-07-08
1154,1014,2012-07-09
1848,1014,2012-07-10
4225,1014,2012-07-11
4749,1014,2012-07-12
1736,1014,2012-07-13
282,1014,2012-07-14
201,1014,2012-07-15
1631,1014,2012-07-16
3104,1014,2012-07-17
1098,1014,2012-07-18
951,1014,2012-07-19
1644,1014,2012-07-20
236,1014,2012-07-21
261,1014,2012-07-22
3817,1014,2012-07-23
12917,1014,2012-07-24
6701,1014,2012-07-25
12938,1014,2012-07-26
9471,1014,2012-07-27
236,1014,2012-07-28
232,1014,2012-07-29
1130,1014,2012-07-30
1546,1014,2012-07-31
1707,1014,2012-08-01
1090,1014,2012-08-02
840,1014,2012-08-03
214,1014,2012-08-04
205,1014,2012-08-05
524,1014,2012-08-06
809,1014,2012-08-07
1145,1014,2012-08-08
934,1014,2012-08-09
1659,1014,2012-08-10
304,1014,2012-08-11
172,1014,2012-08-12
1527,1014,2012-08-13
1116,1014,2012-08-14
4024,1014,2012-08-15
3769,1014,2012-08-16
1309,1014,2012-08-17
374,1014,2012-08-18
219,1014,2012-08-19
2935,1014,2012-08-20
7686,1014,2012-08-21
6229,1014,2012-08-22
3279,1014,2012-08-23
1346,1014,2012-08-24
1639,1014,2012-08-25
6040,1014,2012-08-26
5353,1014,2012-08-27
2868,1014,2012-08-28
1556,1014,2012-08-29
1994,1014,2012-08-30
3296,1014,2012-08-31
2629,1014,2012-09-01
199,1014,2012-09-02
661,1014,2012-09-03
1768,1014,2012-09-04
2606,1014,2012-09-05
1479,1014,2012-09-06
1151,1014,2012-09-07
237,1014,2012-09-08
224,1014,2012-09-09
1221,1014,2012-09-10
1371,1014,2012-09-11
2449,1014,2012-09-12
3045,1014,2012-09-13
4588,1014,2012-09-14
319,1014,2012-09-15
190,1014,2012-09-16
4439,1014,2012-09-17
1687,1014,2012-09-18
2125,1014,2012-09-19
2077,1014,2012-09-20
1622,1014,2012-09-21
316,1014,2012-09-22
310,1014,2012-09-23
1889,1014,2012-09-24
1470,1014,2012-09-25
1486,1014,2012-09-26
1253,1014,2012-09-27
2646,1014,2012-09-28
293,1014,2012-09-29
216,1014,2012-09-30
3233,1014,2012-10-01
2804,1014,2012-10-02
2786,1014,2012-10-03
1950,1014,2012-10-04
1646,1014,2012-10-05
346,1014,2012-10-06
275,1014,2012-10-07
1181,1014,2012-10-08
1650,1014,2012-10-09
1563,1014,2012-10-10
1199,1014,2012-10-11
1105,1014,2012-10-12
307,1014,2012-10-13
253,1014,2012-10-14
3802,1014,2012-10-15
2997,1014,2012-10-16
3120,1014,2012-10-17
3826,1014,2012-10-18
2053,1014,2012-10-19
1382,1014,2012-10-20
273,1014,2012-10-21
3327,1014,2012-10-22
3228,1014,2012-10-23
1197,1014,2012-10-24
6493,1014,2012-10-25
4716,1014,2012-10-26
218,1014,2012-10-27
226,1014,2012-10-28
891,1014,2012-10-29
1043,1014,2012-10-30
990,1014,2012-10-31
648,1014,2012-11-01
927,1014,2012-11-02
6000,1014,2012-11-03
5972,1014,2012-11-04
10103,1014,2012-11-05
6638,1014,2012-11-06
6558,1014,2012-11-07
6477,1014,2012-11-08
4429,1014,2012-11-09
326,1014,2012-11-10
207,1014,2012-11-11
451,1014,2012-11-12
679,1014,2012-11-13
2396,1014,2012-11-14
799,1014,2012-11-15
2667,1014,2012-11-16
5857,1014,2012-11-17
5851,1014,2012-11-18
9336,1014,2012-11-19
983,1014,2012-11-20
5098,1014,2012-11-21
1325,1014,2012-11-22
821,1014,2012-11-23
12,1014,2012-11-24
109,1014,2012-11-25
838,1014,2012-11-26
1082,1014,2012-11-27
1814,1014,2012-11-28
319,1014,2012-11-29
1422,1014,2012-11-30
309,1014,2012-12-01
265,1014,2012-12-02
1210,1014,2012-12-03
1357,1014,2012-12-04
5449,1014,2012-12-05
1314,1014,2012-12-06
1140,1014,2012-12-07
284,1014,2012-12-08
258,1014,2012-12-09
3937,1014,2012-12-10
3475,1014,2012-12-11
1321,1014,2012-12-12
1291,1014,2012-12-13
1107,1014,2012-12-14
248,1014,2012-12-15
272,1014,2012-12-16
927,1014,2012-12-17
988,1014,2012-12-18
986,1014,2012-12-19
1110,1014,2012-12-20
893,1014,2012-12-21
269,1014,2012-12-22
248,1014,2012-12-23
399,1014,2012-12-24
298,1014,2012-12-25
360,1014,2012-12-26
748,1014,2012-12-27
591,1014,2012-12-28
245,1014,2012-12-29
210,1014,2012-12-30
463,1014,2012-12-31
277,1014,2013-01-01
797,1014,2013-01-02
1038,1014,2013-01-03
967,1014,2013-01-04
350,1014,2013-01-05
479,1014,2013-01-06
921,1014,2013-01-07
22981,1014,2013-01-08
50897,1014,2013-01-09
55097,1014,2013-01-10
36596,1014,2013-01-11
535,1014,2013-01-12
306,1014,2013-01-13
1359,1014,2013-01-14
1518,1014,2013-01-15
3290,1014,2013-01-16
1444,1014,2013-01-17
1120,1014,2013-01-18
367,1014,2013-01-19
383,1014,2013-01-20
1544,1014,2013-01-21
1824,1014,2013-01-22
2486,1014,2013-01-23
5807,1014,2013-01-24
3067,1014,2013-01-25
323,1014,2013-01-26
317,1014,2013-01-27
1158,1014,2013-01-28
1485,1014,2013-01-29
2456,1014,2013-01-30
1286,1014,2013-01-31
1132,1014,2013-02-01
17,1014,2013-02-02
4699,1014,2013-02-03
6836,1014,2013-02-04
6951,1014,2013-02-05
4817,1014,2013-02-06
5605,1014,2013-02-07
3694,1014,2013-02-08
7633,1014,2013-02-09
6132,1014,2013-02-10
2585,1014,2013-02-11
1231,1014,2013-02-12
1284,1014,2013-02-13
1305,1014,2013-02-14
1886,1014,2013-02-15
845,1014,2013-02-16
335,1014,2013-02-17
1094,1014,2013-02-18
1374,1014,2013-02-19
6915,1014,2013-02-20
5489,1014,2013-02-21
2619,1014,2013-02-22
3897,1014,2013-02-23
250,1014,2013-02-24
3185,1014,2013-02-25
1550,1014,2013-02-26
1385,1014,2013-02-27
1086,1014,2013-02-28
947,1014,2013-03-01
303,1014,2013-03-02
298,1014,2013-03-03
1462,1014,2013-03-04
1600,1014,2013-03-05
1360,1014,2013-03-06
1639,1014,2013-03-07
1263,1014,2013-03-08
654,1014,2013-03-09
316,1014,2013-03-10
1353,1014,2013-03-11
1704,1014,2013-03-12
857,1014,2013-03-13
5469,1014,2013-03-14
1061,1014,2013-03-15
357,1014,2013-03-16
343,1014,2013-03-17
1706,1014,2013-03-18
1142,1014,2013-03-19
895,1014,2013-03-20
949,1014,2013-03-21
992,1014,2013-03-22
303,1014,2013-03-23
269,1014,2013-03-24
1052,1014,2013-03-25
3734,1014,2013-03-26
1192,1014,2013-03-27
1059,1014,2013-03-28
587,1014,2013-03-29
341,1014,2013-03-30
324,1014,2013-03-31
893,1014,2013-04-01
1049,1014,2013-04-02
961,1014,2013-04-03
974,1014,2013-04-04
1413,1014,2013-04-05
351,1014,2013-04-06
319,1014,2013-04-07
1014,1014,2013-04-08
1078,1014,2013-04-09
989,1014,2013-04-10
926,1014,2013-04-11
781,1014,2013-04-12
342,1014,2013-04-13
322,1014,2013-04-14
996,1014,2013-04-15
1140,1014,2013-04-16
1171,1014,2013-04-17
1048,1014,2013-04-18
1033,1014,2013-04-19
462,1014,2013-04-20
467,1014,2013-04-21
1104,1014,2013-04-22
1163,1014,2013-04-23
1584,1014,2013-04-24
4022,1014,2013-04-25
3977,1014,2013-04-26
1171,1014,2013-04-27
542,1014,2013-04-28
3560,1014,2013-04-29
4152,1014,2013-04-30
1458,1014,2013-05-01
6338,1014,2013-05-02
5132,1014,2013-05-03
708,1014,2013-05-04
1107,1014,2013-05-05
2212,1014,2013-05-06
8826,1014,2013-05-07
9928,1014,2013-05-08
6998,1014,2013-05-09
3183,1014,2013-05-10
660,1014,2013-05-11
697,1014,2013-05-12
1502,1014,2013-05-13
1322,1014,2013-05-14
1848,1014,2013-05-15
1392,1014,2013-05-16
1390,1014,2013-05-17
733,1014,2013-05-18
636,1014,2013-05-19
822,1014,2013-05-20
1345,1014,2013-05-21
1538,1014,2013-05-22
1366,1014,2013-05-23
1327,1014,2013-05-24
643,1014,2013-05-25
662,1014,2013-05-26
1439,1014,2013-05-27
1293,1014,2013-05-28
1619,1014,2013-05-29
1383,1014,2013-05-30
1237,1014,2013-05-31
677,1014,2013-06-01
691,1014,2013-06-02
1344,1014,2013-06-03
1712,1014,2013-06-04
1378,1014,2013-06-05
1241,1014,2013-06-06
1266,1014,2013-06-07
680,1014,2013-06-08
664,1014,2013-06-09
1882,1014,2013-06-10
1438,1014,2013-06-11
1350,1014,2013-06-12
1366,1014,2013-06-13
1330,1014,2013-06-14
610,1014,2013-06-15
644,1014,2013-06-16
2245,1014,2013-06-17
1191,1014,2013-06-18
1339,1014,2013-06-19
1309,1014,2013-06-20
49801,1014,2013-06-21
216,1014,2013-06-22
90,1014,2013-06-23
617,1014,2013-06-24
2456,1014,2013-06-25
3674,1014,2013-06-26
3909,1014,2013-06-27
4333,1014,2013-06-28
5696,1014,2013-06-29
3652,1014,2013-06-30
2453,1014,2013-07-01
3111,1014,2013-07-02
6584,1014,2013-07-03
6146,1014,2013-07-04
6103,1014,2013-07-05
5693,1014,2013-07-06
5690,1014,2013-07-07
6180,1014,2013-07-08
4231,1014,2013-07-09
4729,1014,2013-07-10
6815,1014,2013-07-11
6018,1014,2013-07-12
103,1014,2013-07-13
114,1014,2013-07-14
2420,1014,2013-07-15
2711,1014,2013-07-16
3602,1014,2013-07-17
576,1014,2013-07-18
514,1014,2013-07-19
129,1014,2013-07-20
133,1014,2013-07-21
470,1014,2013-07-22
499,1014,2013-07-23
590,1014,2013-07-24
1207,1014,2013-07-25
1859,1014,2013-07-26
95,1014,2013-07-27
386,1014,2013-07-28
1036,1014,2013-07-29
536,1014,2013-07-30
2524,1014,2013-07-31
2167,1014,2013-08-01
2720,1014,2013-08-02
112,1014,2013-08-03
91,1014,2013-08-04
285,1014,2013-08-05
476,1014,2013-08-06
399,1014,2013-08-07
417,1014,2013-08-08
462,1014,2013-08-09
22,1014,2013-08-11
357,1014,2013-08-12
425,1014,2013-08-13
485,1014,2013-08-14
407,1014,2013-08-15
371,1014,2013-08-16
692,1014,2013-08-17
1579,1014,2013-08-18
2803,1014,2013-08-19
1383,1014,2013-08-20
373,1014,2013-08-21
414,1014,2013-08-22
442,1014,2013-08-23
92,1014,2013-08-24
103,1014,2013-08-25
370,1014,2013-08-26
491,1014,2013-08-27
1126,1014,2013-08-28
574,1014,2013-08-29
371,1014,2013-08-30
100,1014,2013-08-31
97,1014,2013-09-01
220,1014,2013-09-02
378,1014,2013-09-03
724,1014,2013-09-04
437,1014,2013-09-05
721,1014,2013-09-06
211,1014,2013-09-07
85,1014,2013-09-08
481,1014,2013-09-09
527,1014,2013-09-10
743,1014,2013-09-11
479,1014,2013-09-12
96,1014,2013-09-13
72,1014,2013-09-14
67,1014,2013-09-15
455,1014,2013-09-16
442,1014,2013-09-17
610,1014,2013-09-18
548,1014,2013-09-19
737,1014,2013-09-20
91,1014,2013-09-21
95,1014,2013-09-22
426,1014,2013-09-23
480,1014,2013-09-24
461,1014,2013-09-25
499,1014,2013-09-26
421,1014,2013-09-27
95,1014,2013-09-28
95,1014,2013-09-29
462,1014,2013-09-30
564,1014,2013-10-01
1546,1014,2013-10-02
595,1014,2013-10-03
382,1014,2013-10-04
91,1014,2013-10-05
77,1014,2013-10-06
369,1014,2013-10-07
433,1014,2013-10-08
425,1014,2013-10-09
1236,1014,2013-10-10
1305,1014,2013-10-11
1060,1014,2013-10-12
980,1014,2013-10-13
1170,1014,2013-10-14
1571,1014,2013-10-15
1445,1014,2013-10-16
1998,1014,2013-10-17
4151,1014,2013-10-18
1106,1014,2013-10-19
917,1014,2013-10-20
2097,1014,2013-10-21
2601,1014,2013-10-22
1597,1014,2013-10-23
1444,1014,2013-10-24
1752,1014,2013-10-25
1123,1014,2013-10-26
993,1014,2013-10-27
1349,1014,2013-10-28
1391,1014,2013-10-29
1209,1014,2013-10-30
8946,1014,2013-10-31
1199,1014,2013-11-01
1003,1014,2013-11-02
1159,1014,2013-11-03
1314,1014,2013-11-04
2415,1014,2013-11-05
6298,1014,2013-11-06
1961,1014,2013-11-07
1335,1014,2013-11-08
923,1014,2013-11-09
891,1014,2013-11-10
1095,1014,2013-11-11
1250,1014,2013-11-12
4501,1014,2013-11-13
3749,1014,2013-11-14
1378,1014,2013-11-15
1033,1014,2013-11-16
931,1014,2013-11-17
1296,1014,2013-11-18
1355,1014,2013-11-19
1343,1014,2013-11-20
2972,1014,2013-11-21
1339,1014,2013-11-22
79,1014,2013-11-23
1072,1014,2013-11-24
1378,1014,2013-11-25
1300,1014,2013-11-26
1489,1014,2013-11-27
1348,1014,2013-11-28
1274,1014,2013-11-29
1006,1014,2013-11-30
907,1014,2013-12-01
1294,1014,2013-12-02
2201,1014,2013-12-03
3037,1014,2013-12-04
7202,1014,2013-12-05
4304,1014,2013-12-06
1038,1014,2013-12-07
2003,1014,2013-12-08
11441,1014,2013-12-09
1950,1014,2013-12-10
391,1014,2013-12-11
341,1014,2013-12-12
297,1014,2013-12-13
31,1014,2013-12-14
21,1014,2013-12-15
301,1014,2013-12-16
325,1014,2013-12-17
281,1014,2013-12-18
280,1014,2013-12-19
241,1014,2013-12-20
23,1014,2013-12-21
32,1014,2013-12-22
130,1014,2013-12-23
71,1014,2013-12-24
18,1014,2013-12-25
109,1014,2013-12-26
128,1014,2013-12-27
124,1014,2013-12-28
21,1014,2013-12-29
133,1014,2013-12-30
106,1014,2013-12-31
12,1014,2014-01-01
187,1014,2014-01-02
5102,1014,2014-01-03
36,1014,2014-01-04
459,1014,2014-01-05
299,1014,2014-01-06
683,1014,2014-01-07
3708,1014,2014-01-08
1072,1014,2014-01-09
285,1014,2014-01-10
17,1014,2014-01-11
14,1014,2014-01-12
701,1014,2014-01-13
355,1014,2014-01-14
383,1014,2014-01-15
1298,1014,2014-01-16
274,1014,2014-01-17
25,1014,2014-01-18
17,1014,2014-01-19
295,1014,2014-01-20
268,1014,2014-01-21
1019,1014,2014-01-22
4866,1014,2014-01-23
1098,1014,2014-01-24
80,1014,2014-01-25
25,1014,2014-01-26
363,1014,2014-01-27
329,1014,2014-01-28
345,1014,2014-01-29
234,1014,2014-01-30
238,1014,2014-01-31
20,1014,2014-02-01
18,1014,2014-02-02
300,1014,2014-02-03
347,1014,2014-02-04
334,1014,2014-02-05
1351,1014,2014-02-06
443,1014,2014-02-07
27,1014,2014-02-08
9,1014,2014-02-09
209,1014,2014-02-10
295,1014,2014-02-11
368,1014,2014-02-12
300,1014,2014-02-13
204,1014,2014-02-14
250,1014,2014-02-15
160,1014,2014-02-16
276,1014,2014-02-17
262,1014,2014-02-18
326,1014,2014-02-19
816,1014,2014-02-20
230,1014,2014-02-21
78,1014,2014-02-22
23,1014,2014-02-23
311,1014,2014-02-24
372,1014,2014-02-25
495,1014,2014-02-26
283,1014,2014-02-27
798,1014,2014-02-28
31,1014,2014-03-01
22,1014,2014-03-02
285,1014,2014-03-03
899,1014,2014-03-04
1287,1014,2014-03-05
1577,1014,2014-03-06
388,1014,2014-03-07
107,1014,2014-03-08
212,1014,2014-03-09
1155,1014,2014-03-10
464,1014,2014-03-11
1061,1014,2014-03-12
1063,1014,2014-03-13
1060,1014,2014-03-14
814,1014,2014-03-15
644,1014,2014-03-16
392,1014,2014-03-17
597,1014,2014-03-18
3532,1014,2014-03-19
2790,1014,2014-03-20
342,1014,2014-03-21
32,1014,2014-03-22
23,1014,2014-03-23
2207,1014,2014-03-24
670,1014,2014-03-25
405,1014,2014-03-26
2539,1014,2014-03-27
4438,1014,2014-03-28
15,1014,2014-03-29
12,1014,2014-03-30
2724,1014,2014-03-31
2917,1014,2014-04-01
1678,1014,2014-04-02
4424,1014,2014-04-03
4063,1014,2014-04-04
27,1014,2014-04-05
14,1014,2014-04-06
264,1014,2014-04-07
347,1014,2014-04-08
375,1014,2014-04-09
338,1014,2014-04-10
323,1014,2014-04-11
10,1014,2014-04-12
11,1014,2014-04-13
261,1014,2014-04-14
274,1014,2014-04-15
420,1014,2014-04-16
195,1014,2014-04-17
93,1014,2014-04-18
31,1014,2014-04-19
5,1014,2014-04-20
137,1014,2014-04-21
340,1014,2014-04-22
490,1014,2014-04-23
406,1014,2014-04-24
382,1014,2014-04-25
18,1014,2014-04-26
8,1014,2014-04-27
446,1014,2014-04-28
517,1014,2014-04-29
353,1014,2014-04-30
186,1014,2014-05-01
294,1014,2014-05-02
14,1014,2014-05-03
17,1014,2014-05-04
329,1014,2014-05-05
391,1014,2014-05-06
508,1014,2014-05-07
426,1014,2014-05-08
426,1014,2014-05-09
29,1014,2014-05-10
21,1014,2014-05-11
484,1014,2014-05-12
2045,1014,2014-05-13
1502,1014,2014-05-14
2424,1014,2014-05-15
1701,1014,2014-05-16
30,1014,2014-05-17
21,1014,2014-05-18
241,1014,2014-05-19
235,1014,2014-05-20
350,1014,2014-05-21
256,1014,2014-05-22
280,1014,2014-05-23
15,1014,2014-05-24
21,1014,2014-05-25
234,1014,2014-05-26
295,1014,2014-05-27
329,1014,2014-05-28
191,1014,2014-05-29
4991,1014,2014-05-30
3090,1014,2014-05-31
10,1014,2014-06-01
338,1014,2014-06-02
995,1014,2014-06-03
1211,1014,2014-06-04
1360,1014,2014-06-05
1164,1014,2014-06-06
392,1014,2014-06-07
12,1014,2014-06-08
1152,1014,2014-06-09
2083,1014,2014-06-10
2321,1014,2014-06-11
1153,1014,2014-06-12
802,1014,2014-06-13
477,1014,2014-06-14
13,1014,2014-06-15
2155,1014,2014-06-16
1654,1014,2014-06-17
431,1014,2014-06-18
250,1014,2014-06-19
1176,1014,2014-06-20
153,1014,2014-06-21
8,1014,2014-06-22
1141,1014,2014-06-23
359,1014,2014-06-24
322,1014,2014-06-25
260,1014,2014-06-26
233,1014,2014-06-27
13,1014,2014-06-28
7,1014,2014-06-29
218,1014,2014-06-30
185,1014,2014-07-01
329,1014,2014-07-02
304,1014,2014-07-03
298,1014,2014-07-04
7,1014,2014-07-05
5,1014,2014-07-06
268,1014,2014-07-07
298,1014,2014-07-08
547,1014,2014-07-09
5223,1014,2014-07-10
239,1014,2014-07-11
13,1014,2014-07-12
17,1014,2014-07-13
243,1014,2014-07-14
416,1014,2014-07-15
403,1014,2014-07-16
312,1014,2014-07-17
1256,1014,2014-07-18
118,1014,2014-07-19
30,1014,2014-07-20
657,1014,2014-07-21
1039,1014,2014-07-22
336,1014,2014-07-23
386,1014,2014-07-24
250,1014,2014-07-25
61,1014,2014-07-26
272,1014,2014-07-27
1302,1014,2014-07-28
351,1014,2014-07-29
861,1014,2014-07-30
254,1014,2014-07-31
304,1014,2014-08-01
9,1014,2014-08-02
20,1014,2014-08-03
244,1014,2014-08-04
298,1014,2014-08-05
470,1014,2014-08-06
673,1014,2014-08-07
423,1014,2014-08-08
35,1014,2014-08-09
15,1014,2014-08-10
299,1014,2014-08-11
267,1014,2014-08-12
324,1014,2014-08-13
308,1014,2014-08-14
180,1014,2014-08-15
21,1014,2014-08-16
10,1014,2014-08-17
183,1014,2014-08-18
219,1014,2014-08-19
273,1014,2014-08-20
292,1014,2014-08-21
245,1014,2014-08-22
11,1014,2014-08-23
4,1014,2014-08-24
387,1014,2014-08-25
455,1014,2014-08-26
399,1014,2014-08-27
313,1014,2014-08-28
290,1014,2014-08-29
77,1014,2014-08-30
77,1014,2014-08-31
209,1014,2014-09-01
293,1014,2014-09-02
348,1014,2014-09-03
309,1014,2014-09-04
329,1014,2014-09-05
88,1014,2014-09-06
86,1014,2014-09-07
233,1014,2014-09-08
350,1014,2014-09-09
356,1014,2014-09-10
274,1014,2014-09-11
231,1014,2014-09-12
97,1014,2014-09-13
101,1014,2014-09-14
310,1014,2014-09-15
319,1014,2014-09-16
320,1014,2014-09-17
313,1014,2014-09-18
275,1014,2014-09-19
139,1014,2014-09-20
79,1014,2014-09-21
368,1014,2014-09-22
319,1014,2014-09-23
417,1014,2014-09-24
320,1014,2014-09-25
201,1014,2014-09-26
80,1014,2014-09-27
89,1014,2014-09-28
281,1014,2014-09-29
288,1014,2014-09-30
364,1014,2014-10-01
206,1014,2014-10-02
189,1014,2014-10-03
11,1014,2014-10-04
8,1014,2014-10-05
289,1014,2014-10-06
295,1014,2014-10-07
307,1014,2014-10-08
324,1014,2014-10-09
300,1014,2014-10-10
96,1014,2014-10-11
81,1014,2014-10-12
221,1014,2014-10-13
337,1014,2014-10-14
337,1014,2014-10-15
272,1014,2014-10-16
239,1014,2014-10-17
84,1014,2014-10-18
77,1014,2014-10-19
267,1014,2014-10-20
437,1014,2014-10-21
293,1014,2014-10-22
294,1014,2014-10-23
205,1014,2014-10-24
81,1014,2014-10-25
77,1014,2014-10-26
217,1014,2014-10-27
276,1014,2014-10-28
265,1014,2014-10-29
235,1014,2014-10-30
223,1014,2014-10-31
79,1014,2014-11-01
77,1014,2014-11-02
220,1014,2014-11-03
246,1014,2014-11-04
332,1014,2014-11-05
382,1014,2014-11-06
264,1014,2014-11-07
84,1014,2014-11-08
78,1014,2014-11-09
235,1014,2014-11-10
187,1014,2014-11-11
325,1014,2014-11-12
225,1014,2014-11-13
246,1014,2014-11-14
80,1014,2014-11-15
77,1014,2014-11-16
244,1014,2014-11-17
293,1014,2014-11-18
